iso3,scenario,hiv,measure,date,best,lo,hi
BGD,Disruption,a,mort,2020-09-01,2.22869019150806,1.35397848360697,3.58218370950958
BGD,Disruption,a,mort,2020-10-01,2.22004385470598,1.34999660859059,3.55847742187443
BGD,Disruption,a,mort,2020-11-01,2.2016763061572,1.34152865238768,3.52465170116556
BGD,Disruption,a,mort,2020-12-01,2.17532266511,1.33356880370972,3.49510698536282
BGD,Disruption,a,mort,2021-01-01,2.14893371150993,1.32443368084711,3.46433425964854
BGD,Disruption,a,mort,2021-02-01,2.12164975543772,1.30579312553891,3.40807944611221
BGD,Disruption,a,mort,2021-03-01,2.08899151523667,1.28765597538827,3.35567457294239
BGD,Disruption,a,mort,2021-04-01,2.0545857587706,1.26977129866201,3.30576125796345
BGD,Disruption,a,mort,2021-05-01,2.00595101222945,1.24406879076222,3.23489405978705
BGD,Disruption,a,mort,2021-06-01,1.96203860038935,1.22003667157866,3.17066275160371
BGD,Disruption,a,mort,2021-07-01,1.92682083053342,1.19993025450071,3.12401574040333
BGD,Disruption,a,mort,2021-08-01,1.89850283902615,1.18306540785706,3.08790612750354
BGD,Disruption,a,mort,2021-09-01,1.87565647067345,1.1688767394924,3.05705562135827
BGD,Disruption,a,mort,2021-10-01,1.85714579039598,1.15689709334621,3.03062919321029
BGD,Disruption,a,mort,2021-11-01,1.84206914006779,1.14674058168784,3.00792214760204
BGD,Disruption,a,mort,2021-12-01,1.82971179167879,1.13808907872048,2.98834188841024
BGD,Disruption,a,mort,2022-01-01,1.8195073019811,1.13067995646698,2.97138915464679
BGD,Disruption,a,mort,2022-02-01,1.81100766756259,1.12429696085048,2.95664466333889
BGD,Disruption,a,mort,2022-03-01,1.80385835140129,1.1187619079589,2.94375630248922
BGD,Disruption,a,mort,2022-04-01,1.79777941564652,1.113928008869,2.93242856080234
BGD,Disruption,a,mort,2022-05-01,1.79254970209541,1.10967442203069,2.92241350346334
BGD,Disruption,a,mort,2022-06-01,1.7879946806687,1.10590168921121,2.91350338627261
BGD,Disruption,a,mort,2022-07-01,1.78397668388897,1.10252804448763,2.90552426134738
BGD,Disruption,a,mort,2022-08-01,1.78038726748042,1.09948615434341,2.89833023817021
BGD,Disruption,a,mort,2022-09-01,1.7771408503009,1.09672062403643,2.89179932678518
BGD,Disruption,a,mort,2022-10-01,1.77417012530157,1.09418598849942,2.88583233129192
BGD,Disruption,a,mort,2022-11-01,1.77142200268321,1.09184473635615,2.88132768519134
BGD,Disruption,a,mort,2022-12-01,1.76885475262623,1.08966611933603,2.87711686572045
BGD,Disruption,a,mort,2023-01-01,1.76643549352207,1.08762473479462,2.87314963951069
BGD,Disruption,a,mort,2023-02-01,1.76413833230527,1.08569979336171,2.8693857995421
BGD,Disruption,a,mort,2023-03-01,1.76194292862419,1.0838741446495,2.86579347163585
BGD,Disruption,a,mort,2023-04-01,1.75983312793448,1.08213361718068,2.86234712288724
BGD,Disruption,a,mort,2023-05-01,1.75779641669038,1.08046656372984,2.85902621980139
BGD,Disruption,a,mort,2023-06-01,1.75582272756714,1.07886343543306,2.85581450108374
BGD,Disruption,a,mort,2023-07-01,1.75390410142029,1.0773162235278,2.85269870645699
BGD,Disruption,a,mort,2023-08-01,1.75203441479255,1.07581845606664,2.84966814287024
BGD,Disruption,a,mort,2023-09-01,1.7502086437915,1.07436467379429,2.84671441273865
BGD,Disruption,a,mort,2023-10-01,1.74842285058929,1.07295037415689,2.84383040704661
BGD,Disruption,a,mort,2023-11-01,1.746673860481,1.07157181504558,2.84101047070884
BGD,Disruption,a,mort,2023-12-01,1.74495913682904,1.07022586424588,2.83824996660798
BGD,Disruption,a,mort,2024-01-01,1.74327662314511,1.06890994415743,2.83554503332617
BGD,Disruption,a,mort,2024-02-01,1.74162454698035,1.06762186013576,2.83289241080897
BGD,Disruption,a,mort,2024-03-01,1.74000178372324,1.06635974959524,2.830289631226
BGD,Disruption,a,mort,2024-04-01,1.73840680286474,1.06512207018739,2.82773420866356
BGD,Disruption,a,mort,2024-05-01,1.73683905106969,1.0639074707397,2.8252244751048
BGD,Disruption,a,mort,2024-06-01,1.73529726925636,1.0627148294029,2.82275853679792
BGD,Disruption,a,mort,2024-07-01,1.7337811435425,1.0615431304517,2.82033515698998
BGD,Disruption,a,mort,2024-08-01,1.73228966318106,1.06039160105986,2.81795307063959
BGD,Disruption,a,mort,2024-09-01,1.73082254271151,1.05925941183749,2.81561091890481
BGD,Disruption,a,mort,2024-10-01,1.72937924514116,1.05814591884634,2.81330802599289
BGD,Disruption,a,mort,2024-11-01,1.72795913968571,1.05705057985794,2.81104337768401
BGD,Disruption,a,mort,2024-12-01,1.72656193644372,1.0559728866788,2.80881619571183
CHN,Baseline,a,mort,2020-01-01,0.178774329473441,0.159785278097679,0.196984570679515
CHN,Baseline,a,mort,2020-02-01,0.178547668161499,0.159583175672884,0.196737112598822
CHN,Baseline,a,mort,2020-03-01,0.178321327082287,0.159381361690691,0.196490006588723
CHN,Baseline,a,mort,2020-04-01,0.178095316227811,0.159179841137114,0.196243265258023
CHN,Baseline,a,mort,2020-05-01,0.177869617612458,0.158978601405568,0.195996869455373
CHN,Baseline,a,mort,2020-06-01,0.177644234655716,0.15877764381389,0.195750819301788
CHN,Baseline,a,mort,2020-07-01,0.177419167313175,0.158576970553659,0.195505114868322
CHN,Baseline,a,mort,2020-08-01,0.177194422468219,0.15837658294271,0.195259766763156
CHN,Baseline,a,mort,2020-09-01,0.176969986354081,0.158176472848659,0.195014758821443
CHN,Baseline,a,mort,2020-10-01,0.176745861768524,0.157976640954294,0.194770091839214
CHN,Baseline,a,mort,2020-11-01,0.176522048667138,0.157777088508615,0.194525765971898
CHN,Baseline,a,mort,2020-12-01,0.176298548337783,0.157577813941767,0.194281784632322
CHN,Baseline,a,mort,2021-01-01,0.176075354918481,0.157378814236164,0.194038140159947
CHN,Baseline,a,mort,2021-02-01,0.175852468808912,0.157180088841136,0.193794832198391
CHN,Baseline,a,mort,2021-03-01,0.175629889387352,0.156981637656761,0.193551860222518
CHN,Baseline,a,mort,2021-04-01,0.175407615854439,0.156783458814536,0.193309223620597
CHN,Baseline,a,mort,2021-05-01,0.175185645767684,0.15658555107434,0.193066919462748
CHN,Baseline,a,mort,2021-06-01,0.174963978594178,0.15638791332595,0.19282494675199
CHN,Baseline,a,mort,2021-07-01,0.17474261362338,0.156190545846924,0.192583304530203
CHN,Baseline,a,mort,2021-08-01,0.174521550055928,0.155993446159242,0.192341992283351
CHN,Baseline,a,mort,2021-09-01,0.174300785715786,0.15579661359344,0.192101007353562
CHN,Baseline,a,mort,2021-10-01,0.17408031993682,0.155600047555549,0.191860348900397
CHN,Baseline,a,mort,2021-11-01,0.173860154006888,0.155403749090288,0.191620016213312
CHN,Baseline,a,mort,2021-12-01,0.17364028552791,0.15520771417199,0.191380011212994
CHN,Baseline,a,mort,2022-01-01,0.173420711879757,0.155011942651884,0.191140327342465
CHN,Baseline,a,mort,2022-02-01,0.173201433018022,0.154816433477478,0.190900965153506
CHN,Baseline,a,mort,2022-03-01,0.17298244787689,0.154621185778359,0.190661923524793
CHN,Baseline,a,mort,2022-04-01,0.1727637561455,0.154426202909619,0.190423203065837
CHN,Baseline,a,mort,2022-05-01,0.172545362664422,0.154231479431166,0.190184802644211
CHN,Baseline,a,mort,2022-06-01,0.172327257441651,0.154037016004693,0.189946723766488
CHN,Baseline,a,mort,2022-07-01,0.172109442964086,0.153842810626248,0.189708959167367
CHN,Baseline,a,mort,2022-08-01,0.171891918476774,0.15364886304825,0.189471510529948
CHN,Baseline,a,mort,2022-09-01,0.171674682869494,0.15345517441423,0.189234377766523
CHN,Baseline,a,mort,2022-10-01,0.171457739384095,0.153261744991751,0.188997559522619
CHN,Baseline,a,mort,2022-11-01,0.171241085000773,0.153068570227788,0.188761059624065
CHN,Baseline,a,mort,2022-12-01,0.17102471625563,0.152875651634465,0.188524870916584
CHN,Baseline,a,mort,2023-01-01,0.170808634036845,0.152682987357711,0.18828899361889
CHN,Baseline,a,mort,2023-02-01,0.170592837678285,0.152490577103315,0.188053427641055
CHN,Baseline,a,mort,2023-03-01,0.170377326824678,0.152298424227482,0.187818173026377
CHN,Baseline,a,mort,2023-04-01,0.170162104717875,0.152106522444129,0.187583228520305
CHN,Baseline,a,mort,2023-05-01,0.169947164430084,0.151914873890435,0.187348595999115
CHN,Baseline,a,mort,2023-06-01,0.169732507648845,0.151723477213039,0.187114269932787
CHN,Baseline,a,mort,2023-07-01,0.169518133663615,0.15153233170917,0.186880251459298
CHN,Baseline,a,mort,2023-08-01,0.169304041763851,0.151341438343611,0.186646540523139
CHN,Baseline,a,mort,2023-09-01,0.16909023332623,0.151150795747457,0.18641313559109
CHN,Baseline,a,mort,2023-10-01,0.168876706485577,0.150960402306444,0.186180038233008
CHN,Baseline,a,mort,2023-11-01,0.168663459332308,0.150770258716681,0.185947245606721
CHN,Baseline,a,mort,2023-12-01,0.168450492177286,0.150580363442732,0.185714756647526
CHN,Baseline,a,mort,2024-01-01,0.168237804265559,0.150390716566751,0.185482571435358
CHN,Baseline,a,mort,2024-02-01,0.168025395286264,0.150201319065735,0.185250689513916
CHN,Baseline,a,mort,2024-03-01,0.167813266882533,0.150012167751123,0.185019109881779
CHN,Baseline,a,mort,2024-04-01,0.167601414968743,0.149823263297932,0.18478783400111
CHN,Baseline,a,mort,2024-05-01,0.167389840255439,0.149634605347559,0.184556857931728
CHN,Baseline,a,mort,2024-06-01,0.167178542165303,0.149446192799774,0.184326182368633
CHN,Baseline,a,mort,2024-07-01,0.16696752012102,0.149258027101196,0.18409580734291
CHN,Baseline,a,mort,2024-08-01,0.166756774744314,0.149070105831539,0.183865731107069
CHN,Baseline,a,mort,2024-09-01,0.166546304880555,0.14888242861999,0.183635954246197
CHN,Baseline,a,mort,2024-10-01,0.1663361093307,0.148694995413257,0.183406475956494
CHN,Baseline,a,mort,2024-11-01,0.166126188005933,0.148507805619591,0.183177295168813
CHN,Baseline,a,mort,2024-12-01,0.165916540373345,0.148320858769369,0.182948411457939
CHN,Disruption,a,mort,2020-01-01,0.178774245096491,0.159785201663265,0.196984477341955
CHN,Disruption,a,mort,2020-02-01,0.18134150403526,0.162671382767376,0.199355604439955
CHN,Disruption,a,mort,2020-03-01,0.193925168900932,0.175798735477795,0.211165720498396
CHN,Disruption,a,mort,2020-04-01,0.205970262445732,0.187360652630364,0.222888653684805
CHN,Disruption,a,mort,2020-05-01,0.214959739031073,0.195920925913917,0.232168692148038
CHN,Disruption,a,mort,2020-06-01,0.221592148186289,0.202253112731032,0.239513098940769
CHN,Disruption,a,mort,2020-07-01,0.22691810683817,0.206933367540296,0.245325383155803
CHN,Disruption,a,mort,2020-08-01,0.231194837319038,0.210388960254493,0.249924928568124
CHN,Disruption,a,mort,2020-09-01,0.234314233615862,0.212936363418459,0.253564068591894
CHN,Disruption,a,mort,2020-10-01,0.23659705141732,0.214809791259096,0.256442102003485
CHN,Disruption,a,mort,2020-11-01,0.23831959889975,0.216182505602402,0.258716344432308
CHN,Disruption,a,mort,2020-12-01,0.239615132491267,0.217136820913622,0.26051113038994
CHN,Disruption,a,mort,2021-01-01,0.236804087894171,0.213483226466638,0.2584485521262
CHN,Disruption,a,mort,2021-02-01,0.221187246651766,0.196323048887725,0.244185894026083
CHN,Disruption,a,mort,2021-03-01,0.207716951372561,0.182191465911696,0.230811083158366
CHN,Disruption,a,mort,2021-04-01,0.198198332856947,0.173199720923112,0.22055908912022
CHN,Disruption,a,mort,2021-05-01,0.191637842705816,0.167446812801009,0.213206076824513
CHN,Disruption,a,mort,2021-06-01,0.186868268636786,0.16373283742821,0.207905700342348
CHN,Disruption,a,mort,2021-07-01,0.183496235983682,0.161302256459495,0.204058560456799
CHN,Disruption,a,mort,2021-08-01,0.181181395308982,0.15967997691213,0.201240772879085
CHN,Disruption,a,mort,2021-09-01,0.179375938058612,0.158566981611763,0.199152202563502
CHN,Disruption,a,mort,2021-10-01,0.178131529704473,0.157775519380454,0.197581023867466
CHN,Disruption,a,mort,2021-11-01,0.17696720666649,0.157187449540963,0.196269428147655
CHN,Disruption,a,mort,2021-12-01,0.176153998499018,0.156728153901664,0.195216029754697
CHN,Disruption,a,mort,2022-01-01,0.175565916293863,0.15635080600096,0.194366969098469
CHN,Disruption,a,mort,2022-02-01,0.175077706199289,0.156025929345383,0.193667279424492
CHN,Disruption,a,mort,2022-03-01,0.174658742224665,0.155734812495867,0.193076984683627
CHN,Disruption,a,mort,2022-04-01,0.174287797749528,0.155465639082308,0.192567063140858
CHN,Disruption,a,mort,2022-05-01,0.173950453152827,0.155210984650322,0.19211645053252
CHN,Disruption,a,mort,2022-06-01,0.173636804312594,0.15496615696553,0.191709655497085
CHN,Disruption,a,mort,2022-07-01,0.173340102493924,0.154728120431713,0.191335379765567
CHN,Disruption,a,mort,2022-08-01,0.173055604779648,0.154494933034544,0.190985430437163
CHN,Disruption,a,mort,2022-09-01,0.172780039164877,0.154265371734574,0.19065382440675
CHN,Disruption,a,mort,2022-10-01,0.172511200036141,0.154038632874665,0.190336181705719
CHN,Disruption,a,mort,2022-11-01,0.17224750279432,0.153814221189874,0.1900292639756
CHN,Disruption,a,mort,2022-12-01,0.17198792905404,0.153591764751049,0.189730702920832
CHN,Disruption,a,mort,2023-01-01,0.171731697440336,0.1533710437851,0.189438737949743
CHN,Disruption,a,mort,2023-02-01,0.171478266919323,0.153151864904499,0.189152082568089
CHN,Disruption,a,mort,2023-03-01,0.171227235190585,0.152934107101599,0.188869757665744
CHN,Disruption,a,mort,2023-04-01,0.170978311819781,0.152717702690541,0.18859112228542
CHN,Disruption,a,mort,2023-05-01,0.170731302295835,0.152502558967704,0.188315575668785
CHN,Disruption,a,mort,2023-06-01,0.170486050432572,0.15228863512462,0.188042757249818
CHN,Disruption,a,mort,2023-07-01,0.170242436281498,0.152075873943724,0.187772331969871
CHN,Disruption,a,mort,2023-08-01,0.170000383459268,0.151864237281085,0.187504032521657
CHN,Disruption,a,mort,2023-09-01,0.169759787560508,0.151653679916208,0.187237710514987
CHN,Disruption,a,mort,2023-10-01,0.169520595649786,0.151444166026637,0.186973192984885
CHN,Disruption,a,mort,2023-11-01,0.16928273613992,0.151235634104907,0.186710359101339
CHN,Disruption,a,mort,2023-12-01,0.169046150633179,0.151028108777984,0.186449117163256
CHN,Disruption,a,mort,2024-01-01,0.168810794676233,0.150821526708755,0.186189402968662
CHN,Disruption,a,mort,2024-02-01,0.168576614090199,0.150615874821014,0.185931132573591
CHN,Disruption,a,mort,2024-03-01,0.168343584761033,0.150411076380585,0.185674205380737
CHN,Disruption,a,mort,2024-04-01,0.168111679421656,0.150207220627196,0.185418647717928
CHN,Disruption,a,mort,2024-05-01,0.167880853174651,0.150004108824264,0.185164341397481
CHN,Disruption,a,mort,2024-06-01,0.167651048110784,0.149801868650767,0.184911224206941
CHN,Disruption,a,mort,2024-07-01,0.167422309527154,0.149600435285224,0.184659342646887
CHN,Disruption,a,mort,2024-08-01,0.167194534572701,0.14939973721817,0.184408574183115
CHN,Disruption,a,mort,2024-09-01,0.166967709747112,0.14919977188721,0.184158895858433
CHN,Disruption,a,mort,2024-10-01,0.166741807294812,0.149000583525849,0.183910327702375
CHN,Disruption,a,mort,2024-11-01,0.166516810606865,0.148802104460444,0.183662766878312
CHN,Disruption,a,mort,2024-12-01,0.166292674474988,0.148604278100706,0.183416272396819
IDN,Baseline,a,mort,2020-01-01,2.62815619347379,2.43860743162516,2.77980706315129
IDN,Baseline,a,mort,2020-02-01,2.6263982110919,2.43689891199939,2.77754615635173
IDN,Baseline,a,mort,2020-03-01,2.6246715379763,2.43522020561882,2.775321409767
IDN,Baseline,a,mort,2020-04-01,2.62297574860071,2.43357093621777,2.77313238131072
IDN,Baseline,a,mort,2020-05-01,2.62131032053858,2.4319505712822,2.77097849867181
IDN,Baseline,a,mort,2020-06-01,2.61967499275428,2.43035884050835,2.76885940406757
IDN,Baseline,a,mort,2020-07-01,2.61806919050755,2.42879527426298,2.76677451942486
IDN,Baseline,a,mort,2020-08-01,2.61649257318197,2.42725943960576,2.76472345298817
IDN,Baseline,a,mort,2020-09-01,2.6149447776902,2.4257510878245,2.76270573747128
IDN,Baseline,a,mort,2020-10-01,2.61342530780695,2.42426969168097,2.76072089050228
IDN,Baseline,a,mort,2020-11-01,2.61193388499947,2.42281493695984,2.75876855201807
IDN,Baseline,a,mort,2020-12-01,2.61047002965142,2.42138649332535,2.75684818913602
IDN,Baseline,a,mort,2021-01-01,2.60903338862306,2.41998390202447,2.75495945526671
IDN,Baseline,a,mort,2021-02-01,2.60762362787048,2.41860689493612,2.75310189679967
IDN,Baseline,a,mort,2021-03-01,2.60624029584378,2.41725506688883,2.75127510113382
IDN,Baseline,a,mort,2021-04-01,2.60488309944407,2.415928045576,2.7494786835569
IDN,Baseline,a,mort,2021-05-01,2.60355164831694,2.41462555792271,2.74771218727876
IDN,Baseline,a,mort,2021-06-01,2.60224558417121,2.41334721053477,2.74597525879994
IDN,Baseline,a,mort,2021-07-01,2.60096456505821,2.41209267932918,2.74426753281265
IDN,Baseline,a,mort,2021-08-01,2.59970824822986,2.41086164099125,2.74258853269815
IDN,Baseline,a,mort,2021-09-01,2.59847629289212,2.40965377069635,2.74093795355368
IDN,Baseline,a,mort,2021-10-01,2.59726836349117,2.40846874829614,2.73931544544803
IDN,Baseline,a,mort,2021-11-01,2.59608411870005,2.40730625745478,2.73772053056565
IDN,Baseline,a,mort,2021-12-01,2.59492324854449,2.40616597460441,2.73615293326257
IDN,Baseline,a,mort,2022-01-01,2.59378542804001,2.40504761000793,2.73461230411609
IDN,Baseline,a,mort,2022-02-01,2.59267032198807,2.40395085765233,2.73309820006506
IDN,Baseline,a,mort,2022-03-01,2.59157763560225,2.40287540369977,2.7316103536168
IDN,Baseline,a,mort,2022-04-01,2.59050705482267,2.40182096359121,2.73014840740382
IDN,Baseline,a,mort,2022-05-01,2.58945827011914,2.40078724847326,2.72871196042024
IDN,Baseline,a,mort,2022-06-01,2.58843098244199,2.39977396746305,2.72730074942107
IDN,Baseline,a,mort,2022-07-01,2.58742489709363,2.39878083328593,2.72591442628922
IDN,Baseline,a,mort,2022-08-01,2.58643971990935,2.39780757369301,2.72455260678317
IDN,Baseline,a,mort,2022-09-01,2.58547516089891,2.39685391151045,2.72321502665207
IDN,Baseline,a,mort,2022-10-01,2.58453093850974,2.39591957218677,2.72190136883399
IDN,Baseline,a,mort,2022-11-01,2.58360677110048,2.39500429183082,2.72061128802958
IDN,Baseline,a,mort,2022-12-01,2.58270237676328,2.39410780653371,2.71934448302202
IDN,Baseline,a,mort,2023-01-01,2.58181748877817,2.39322985406076,2.71810065390232
IDN,Baseline,a,mort,2023-02-01,2.58095183678364,2.39237017563232,2.71687949839006
IDN,Baseline,a,mort,2023-03-01,2.58010514198048,2.3915285239684,2.71568071920303
IDN,Baseline,a,mort,2023-04-01,2.57927715514583,2.39070464726376,2.7145040215304
IDN,Baseline,a,mort,2023-05-01,2.57846761790859,2.38989828547975,2.71334909910603
IDN,Baseline,a,mort,2023-06-01,2.57767627482863,2.38910921391167,2.71221568671765
IDN,Baseline,a,mort,2023-07-01,2.57690286957768,2.38833718954723,2.71110349602477
IDN,Baseline,a,mort,2023-08-01,2.57614713374821,2.38758197695255,2.7100122462409
IDN,Baseline,a,mort,2023-09-01,2.57540885453267,2.38684333307981,2.70894164721591
IDN,Baseline,a,mort,2023-10-01,2.57468777951075,2.38612101986391,2.7078914463563
IDN,Baseline,a,mort,2023-11-01,2.57398367136119,2.38541483466026,2.70686136836451
IDN,Baseline,a,mort,2023-12-01,2.57329627553204,2.38472454509031,2.70585114595434
IDN,Baseline,a,mort,2024-01-01,2.57262536749181,2.3840499320138,2.70486051412222
IDN,Baseline,a,mort,2024-02-01,2.57197073105786,2.38339075185445,2.70388922185782
IDN,Baseline,a,mort,2024-03-01,2.57133213334981,2.38274681422901,2.7029370093179
IDN,Baseline,a,mort,2024-04-01,2.57070935125725,2.38211790706933,2.70200362488593
IDN,Baseline,a,mort,2024-05-01,2.5701021375113,2.3815038183983,2.70108882037823
IDN,Baseline,a,mort,2024-06-01,2.56951030888075,2.38090433791749,2.70019235429686
IDN,Baseline,a,mort,2024-07-01,2.5688812714364,2.38031924633564,2.69931398431789
IDN,Baseline,a,mort,2024-08-01,2.56824172986114,2.37974836701182,2.69845346058562
IDN,Baseline,a,mort,2024-09-01,2.56761763841595,2.37919149437715,2.69761055605278
IDN,Baseline,a,mort,2024-10-01,2.56700878376037,2.37864843311897,2.69678504115856
IDN,Baseline,a,mort,2024-11-01,2.56641494962295,2.3781189880312,2.69597668483446
